epoch,train_loss,test_loss,test_dice,lr
254,0.11906579983505336,0.10495885312557221,0.891415272601175,5e-05
255,0.1204683310606263,0.09794668555259704,0.8984898670029703,5e-05
256,0.11987981024113568,0.09621177464723588,0.899865238281901,5e-05
257,0.11205813159996814,0.091740782558918,0.9033330097991685,5e-05
258,0.1209841711954637,0.08891372829675674,0.9069873245767763,5e-05
259,0.10656439431689002,0.09357128292322159,0.9013622093351689,5e-05
260,0.11368548165668141,0.09335265755653381,0.901023706705887,5e-05
261,0.11019656685265627,0.09013397246599197,0.9073371813126372,5e-05
262,0.1222498666156422,0.0919293850660324,0.9062714529765303,5e-05
263,0.11164770803668282,0.08238396048545837,0.9141757307657661,5e-05
264,0.11607235236601396,0.08365830481052398,0.912954243211864,5e-05
265,0.11253249211744829,0.09132279902696609,0.9037809828650049,5e-05
266,0.1116629814559763,0.09718073606491089,0.8971504348515166,5e-05
267,0.11019700860435312,0.08993119299411774,0.9064691337161934,5e-05
268,0.11176010397347537,0.08908298015594482,0.9072043845088545,5e-05
269,0.1085990112613548,0.08688112944364548,0.9105412933024333,5e-05
270,0.11434996114535766,0.08775692880153656,0.9094561964699435,5e-05
271,0.11622722528197549,0.08801582455635071,0.909984554063332,5e-05
272,0.10483656837181611,0.09709477424621582,0.9022980047160247,5e-05
273,0.11304911158301613,0.09844884425401687,0.8987738075107207,5e-05
274,0.11687348871068522,0.10978509485721588,0.8869318075665577,5e-05
275,0.11036979657682505,0.09933365881443024,0.9005512639883146,5e-05
276,0.11508690376173367,0.08603690564632416,0.9124374239207923,5e-05
277,0.10894461294466799,0.09390945732593536,0.9042378024652098,5e-05
278,0.10831510492346504,0.09531874358654022,0.9037357886670415,5e-05
279,0.11463956020095131,0.0942908838391304,0.9038590750073597,5e-05
280,0.10936576534401286,0.09538555294275283,0.9022641754641173,5e-05
281,0.11204831783067096,0.08736232966184616,0.9098744703334061,5e-05
282,0.1066927743228999,0.08960669338703156,0.906913052711591,5e-05
283,0.11198750673369928,0.09465565681457519,0.9041698579459242,5e-05
284,0.10790437602184036,0.09605873376131058,0.9019322648846776,5e-05
285,0.10994232452728532,0.0804407462477684,0.9156975218663392,5e-05
286,0.1096294264901768,0.09592467397451401,0.9031897769692487,5e-05
287,0.10699136223305356,0.09545907527208328,0.9022119586798499,5e-05
288,0.1149565108797767,0.09800693392753601,0.9014086590239307,5e-05
289,0.10993735167113218,0.08860086500644684,0.910335736830986,5e-05
290,0.10790229771624912,0.09039519876241683,0.9085357636874474,5e-05
291,0.10394263287836855,0.0937795877456665,0.9059318817872675,5e-05
292,0.11027305180376226,0.09358993768692017,0.9027386518958092,5e-05
293,0.10741075026718053,0.10042159110307694,0.8980071896886158,5e-05
294,0.09820443987846375,0.08880250453948975,0.9091503438034931,5e-05
295,0.10766027217561548,0.08022038340568542,0.9175329217831888,5e-05
296,0.11135821735317057,0.07851921617984772,0.9160504168571315,5e-05
297,0.10504308593544093,0.08990823179483413,0.9060270484518005,5e-05
298,0.10726591003212062,0.0799016073346138,0.9159072136327961,5e-05
299,0.10806948854164644,0.09012523740530014,0.9089118388903601,5e-05
300,0.102878199653192,0.09881167560815811,0.8994219180421213,5e-05
301,0.10774869261817499,0.08756723105907441,0.9105639838657862,5e-05
302,0.10671590790152549,0.10502757728099824,0.8924149186856736,5e-05
303,0.10747409625486894,0.08683459013700486,0.9119633930984585,5e-05
304,0.11025054319338365,0.08924888670444489,0.9107035806563488,5e-05
305,0.10816786966540597,0.09409845620393753,0.9048330506266581,5e-05
306,0.10771624188531528,0.08255689889192581,0.9130228219164394,5e-05
307,0.10756148316643455,0.08554132133722306,0.9096649772193677,5e-05
308,0.10121032148599625,0.07799112796783447,0.9175047295025865,5e-05
309,0.10372032435102896,0.08253064006567001,0.9154952515182061,5e-05
310,0.1078670735386285,0.08517160713672638,0.9103009340170025,5e-05
311,0.1068462033840743,0.07989038825035095,0.9187143888326599,5e-05
312,0.10610013157129287,0.08951677232980729,0.9080100718925657,5e-05
313,0.11136043579740958,0.08923530280590057,0.9079997545219591,2.5e-05
314,0.10534113042733886,0.09103370010852814,0.9060042169557391,2.5e-05
315,0.10231978954239325,0.0971214160323143,0.9017740929074671,2.5e-05
316,0.10179195458238775,0.10213372856378555,0.895799910468784,2.5e-05
317,0.10080003582618453,0.08564070463180543,0.9119023167682034,2.5e-05
318,0.09874828363006766,0.08515782356262207,0.91269019995688,2.5e-05
319,0.1004346993159164,0.08782211244106293,0.9114011012891295,2.5e-05
320,0.09919270080598917,0.08279618322849273,0.9140276882444808,2.5e-05
321,0.10024420273574916,0.08144996762275696,0.9149660287853,2.5e-05
322,0.10173746144229716,0.08265699744224549,0.9138169273932676,2.5e-05
323,0.09512282366102393,0.08348670750856399,0.914063942503103,2.5e-05
324,0.09744539233771238,0.08222420960664749,0.9164022537303711,2.5e-05
325,0.10215499462051825,0.08726934790611267,0.9117242715394583,2.5e-05
326,0.09960222806442867,0.08252462893724441,0.915914814393915,2.5e-05
327,0.0954266755418344,0.07422730773687362,0.9219689176905477,2.5e-05
328,0.09709848287430677,0.08046005964279175,0.9175673902854987,2.5e-05
329,0.09973366903987797,0.08220645636320115,0.9141334471996516,2.5e-05
330,0.09393512173132464,0.07859956175088882,0.9196493094004038,2.5e-05
331,0.09461617029526016,0.07817045301198959,0.9190040765905182,2.5e-05
332,0.09776277203451503,0.07888497561216354,0.9174660045934345,2.5e-05
333,0.09836599244312806,0.07895700186491013,0.9165567204595708,2.5e-05
334,0.0972580257464539,0.08021820038557052,0.9162722210087938,2.5e-05
335,0.096461606296626,0.08655648678541183,0.9123925225959527,2.5e-05
336,0.103943735699762,0.09072590917348862,0.9089805390332698,2.5e-05
337,0.1004523129625754,0.0896921068429947,0.9086033433706342,2.5e-05
338,0.10061079134995288,0.08386889696121216,0.9135860033151153,2.5e-05
339,0.09977425377477299,0.08382612615823745,0.9154170176502321,2.5e-05
340,0.09981220025907864,0.08150773048400879,0.9171358806915381,2.5e-05
341,0.10464506101879206,0.08297830373048783,0.9166644899166837,2.5e-05
342,0.09376700269905004,0.07274119406938553,0.9234039154290844,2.5e-05
343,0.09195208007639105,0.0807852417230606,0.9185752417816527,2.5e-05
344,0.09652832848104563,0.08165394961833954,0.9168034833559952,2.5e-05
345,0.09922716922380707,0.07383541911840438,0.9228418055450097,2.5e-05
346,0.09409411705353043,0.07798198461532593,0.9194555039138378,2.5e-05
347,0.09597947793928059,0.07951737642288208,0.9178209114646609,2.5e-05
348,0.101084015653892,0.0770705983042717,0.9208746315378761,2.5e-05
349,0.0947922330011021,0.0772427648305893,0.9199027866295736,2.5e-05
350,0.09619340036403048,0.0830991119146347,0.915473375618143,2.5e-05
351,0.0945059791884639,0.0816761314868927,0.9165294537607398,2.5e-05
352,0.10080488181926987,0.07927928417921067,0.9177042056165684,2.5e-05
353,0.08967939039522951,0.07872829288244247,0.9179012764472702,2.5e-05
354,0.10110738284208558,0.07841619104146957,0.9178748407261903,2.5e-05
355,0.09780676127834753,0.08118857741355896,0.916582560238784,2.5e-05
356,0.09596934752030806,0.0823362797498703,0.9167919571679197,2.5e-05
357,0.09608377462083643,0.08587870299816132,0.9126767348719264,2.5e-05
358,0.0955121894451705,0.08673822432756424,0.912353126386444,2.5e-05
359,0.09071742736480452,0.08054938912391663,0.9163604451429193,2.5e-05
360,0.09708305929194797,0.08073670566082,0.9154704485780408,2.5e-05
361,0.09259639443321661,0.07880375683307647,0.9174436185535755,2.5e-05
362,0.09005274637178941,0.07911439687013626,0.9175395179463335,2.5e-05
363,0.09751990606839006,0.08619358688592911,0.9127382369845775,2.5e-05
364,0.09329136955467138,0.08590618073940277,0.9125056796273802,2.5e-05
365,0.09487052776596763,0.08357991129159928,0.9150513029588326,2.5e-05
366,0.0951585430990566,0.07791964709758759,0.919527610328144,2.5e-05
367,0.09863686060363597,0.0855378895998001,0.9132174775344469,2.5e-05
368,0.09479388337243687,0.08311406075954438,0.9136197429364481,2.5e-05
369,0.10114717740904201,0.08770966082811356,0.9097152948670251,2.5e-05
370,0.0933488857339729,0.08350571990013123,0.9147688947980424,2.5e-05
371,0.09565392136573792,0.08370565176010132,0.9150072622715227,2.5e-05
372,0.09851812327449971,0.08083062916994095,0.9178472888357323,1.25e-05
373,0.0979195231741125,0.07960435748100281,0.9188258093179724,1.25e-05
374,0.09123462899164721,0.0765907734632492,0.9210512285704833,1.25e-05
375,0.09016826647249135,0.08005998134613038,0.9187744661676599,1.25e-05
376,0.09149406796151942,0.08377419412136078,0.9152275419687119,1.25e-05
377,0.09481225298209624,0.08607127517461777,0.9130526526724698,1.25e-05
378,0.08912130397829142,0.08352539539337159,0.9161018214983999,1.25e-05
379,0.09211695614186201,0.08381104320287705,0.9161099333001811,1.25e-05
380,0.0909080147743225,0.08033504188060761,0.9191838044892447,1.25e-05
381,0.09204130172729492,0.08673759251832962,0.9121102516295803,1.25e-05
382,0.08655807260762562,0.08630771487951279,0.9117627218978944,1.25e-05
383,0.09182048866694624,0.07634830921888351,0.9209335926045277,1.25e-05
384,0.08850250447338277,0.07648823112249374,0.920567653605867,1.25e-05
385,0.0889136174863035,0.0804474487900734,0.9190454744821395,1.25e-05
386,0.08937664330005646,0.07433245778083801,0.9233600965996288,1.25e-05
387,0.09238608513366092,0.07554160654544831,0.9229138937501712,1.25e-05
388,0.09407796690409834,0.07413354068994522,0.9235933974599077,1.25e-05
389,0.08920637179504741,0.0718344733119011,0.925616026843379,1.25e-05
390,0.09087610542774201,0.07156586349010467,0.9254907005270046,1.25e-05
391,0.09487531862475655,0.07668314427137375,0.9218752340886636,1.25e-05
392,0.09011648683385416,0.07222348749637604,0.9245709073072004,1.25e-05
393,0.09301372129808773,0.08084884732961654,0.9180205125981975,1.25e-05
394,0.08980235626751726,0.07224987000226975,0.9253349701045931,1.25e-05
395,0.0911150263114409,0.07277249097824097,0.9245869563912805,1.25e-05
396,0.08811757591637698,0.07195057719945908,0.9254979336536758,1.25e-05
397,0.0938363062387163,0.07555575668811798,0.9216103565664441,1.25e-05
398,0.09058779471299865,0.0823776975274086,0.9161613002536199,1.25e-05
399,0.08763474185358394,0.07610709071159363,0.9216783723575934,1.25e-05
400,0.08542689315297387,0.08136203289031982,0.9172355144912546,1.25e-05
401,0.08942006589336829,0.07535679191350937,0.9232060677921535,1.25e-05
402,0.09031509160995484,0.07947541177272796,0.9203338571121765,1.25e-05
403,0.09121006666259332,0.07782571017742157,0.9215421842105974,1.25e-05
404,0.09082508906722069,0.07418778985738754,0.9236821446940037,1.25e-05
405,0.09005941660566763,0.0768716961145401,0.9221885875972533,1.25e-05
406,0.09426857788454403,0.07954183071851731,0.9195689263828036,1.25e-05
407,0.08494115377014333,0.07743602991104126,0.9214459862231834,1.25e-05
408,0.09221165959130634,0.08468904495239257,0.9139351119617649,1.25e-05
409,0.09004947847940704,0.08439894914627075,0.9138651712822535,1.25e-05
410,0.09327330596067689,0.08185342997312546,0.9169445301529758,1.25e-05
411,0.0882933686402711,0.0716195747256279,0.9255909694440261,1.25e-05
412,0.0872739701108499,0.07101691216230392,0.9269881510344059,1.25e-05
413,0.0911414581943642,0.07011886835098266,0.9267014346247235,1.25e-05
414,0.08960487605495886,0.07044092565774918,0.9264266280186911,1.25e-05
415,0.0894825707105073,0.08354698568582535,0.9155695615771866,1.25e-05
416,0.09086601327766072,0.07607766538858414,0.9221127905797778,1.25e-05
417,0.08796527765013955,0.07773845940828324,0.9218966285808132,1.25e-05
418,0.09412147152152929,0.07356050759553909,0.9242358682884092,1.25e-05
419,0.08838357498699968,0.07345394641160966,0.9233580304544386,1.25e-05
420,0.09101385569030589,0.08185068219900131,0.9172092006145742,1.25e-05
421,0.08891437947750092,0.07947326898574829,0.9197211997937164,1.25e-05
422,0.08776742321523753,0.07393298745155334,0.9236430022144413,1.25e-05
423,0.09004896357655526,0.07689657062292099,0.9203491394442598,1.25e-05
424,0.0942659242586656,0.07884826958179474,0.9196052353245819,1.25e-05
425,0.09480095092545857,0.07170825898647308,0.9248373352419721,1.25e-05
426,0.08553737578066913,0.07130210548639297,0.9251885582630056,6.25e-06
427,0.09217668500813571,0.07361385971307755,0.9241751233347306,6.25e-06
428,0.09004329713908109,0.06768783032894135,0.928801280322631,6.25e-06
429,0.09535014778375625,0.07247462868690491,0.9246103700904295,6.25e-06
430,0.09168065359646624,0.06854979693889618,0.928710861686873,6.25e-06
431,0.08330727063796738,0.07019263058900833,0.9264091573427002,6.25e-06
432,0.09013826576146212,0.07630414217710495,0.9225654916949798,6.25e-06
433,0.08716084923256527,0.08022639006376267,0.9184508421818006,6.25e-06
434,0.08540272868492386,0.06872760653495788,0.9288287287907027,6.25e-06
435,0.08918001407926733,0.06987689137458801,0.9271393893523425,6.25e-06
436,0.08267052817073735,0.07094878554344178,0.9265187548307431,6.25e-06
437,0.09061936620961536,0.07976758182048797,0.919271963438827,6.25e-06
438,0.0911073700948195,0.06922579854726792,0.9276298451314858,6.25e-06
439,0.08733765462582761,0.07364774942398071,0.9242143241138676,6.25e-06
440,0.08740858056328514,0.06967073231935501,0.9267614588744998,6.25e-06
441,0.09235514551401139,0.07027999013662338,0.926555333302781,6.25e-06
442,0.08873794810338453,0.07185300439596176,0.925241355211167,6.25e-06
443,0.09105712039904161,0.0721411257982254,0.925207243790639,6.25e-06
444,0.08298107961362058,0.07181590646505356,0.9251731716464651,6.25e-06
445,0.09081553552638401,0.07026988416910171,0.9261324664812624,6.25e-06
446,0.08877385414459489,0.0682588517665863,0.9287021459303765,6.25e-06
447,0.08359436643394556,0.06921371668577195,0.9276465948480617,6.25e-06
448,0.08982443924654614,0.06916193217039109,0.9269354899205562,6.25e-06
449,0.0862566460939971,0.06970677524805069,0.9269755647196406,6.25e-06
450,0.09238450771028345,0.06855734586715698,0.928140074184597,6.25e-06
451,0.08521729043938897,0.07207351922988892,0.9254084346284677,6.25e-06
452,0.08512350192124193,0.07704495787620544,0.9217079311883499,6.25e-06
453,0.08951906290921298,0.07259400486946106,0.9248605365237329,6.25e-06
454,0.08580206747759472,0.07731359153985977,0.9214528922304545,6.25e-06
455,0.09201885651458394,0.07860578894615174,0.9206851151098366,3.125e-06
456,0.08970713418993083,0.0681077092885971,0.9292645176925916,3.125e-06
457,0.08979901698502628,0.08026692867279053,0.918107570815364,3.125e-06
458,0.08662023171782493,0.07662997543811798,0.9224503130743686,3.125e-06
459,0.08649589697068388,0.071243155002594,0.92731001728952,3.125e-06
460,0.0889032393693924,0.06502941995859146,0.9318634525141859,3.125e-06
461,0.08613892766562375,0.06715455502271653,0.9298793282207832,3.125e-06
462,0.0873772147026929,0.07703803181648254,0.9218415485128789,3.125e-06
463,0.0857478069988164,0.06561287939548492,0.9307601090191484,3.125e-06
464,0.08834666535258293,0.07306789755821227,0.9258705605632531,3.125e-06
465,0.08428418602455746,0.0679762601852417,0.9290246180803066,3.125e-06
466,0.08566215742718089,0.07109501212835312,0.925961432438264,3.125e-06
467,0.08795025463808667,0.06993666589260102,0.9276468508786547,3.125e-06
468,0.08775179785760966,0.07241881489753724,0.9252877979878946,3.125e-06
469,0.08935765068639409,0.07687502056360244,0.92133188563156,3.125e-06
470,0.08805241307074374,0.0718548908829689,0.9266449714994492,3.125e-06
471,0.08830019655552777,0.06988685727119445,0.9274254770657595,3.125e-06
472,0.08977848833257501,0.07547206580638885,0.9237960065201356,3.125e-06
473,0.09208235395225611,0.07520235776901245,0.9241348359161673,3.125e-06
474,0.0855258737098087,0.06900450140237809,0.9287345535252834,1.5625e-06
475,0.08930556638674303,0.07028174251317978,0.927309553183658,1.5625e-06
476,0.08951901989904316,0.06752200126647949,0.9290516927911339,1.5625e-06
477,0.08662460012869401,0.06988880932331085,0.9277343845681293,1.5625e-06
478,0.08739839738065547,0.06943289935588837,0.9282084589865923,1.5625e-06
479,0.08863080272620374,0.07384401857852936,0.9250635243047001,1.5625e-06
480,0.08511103256182237,0.07316944599151612,0.9252860319914025,1.5625e-06
481,0.08367179340936921,0.07470430135726928,0.9243704214015797,1.5625e-06
482,0.08726530346003446,0.07274463921785354,0.9259509837152533,1.5625e-06
483,0.08614865304394202,0.07049711197614669,0.9272050538963698,1.5625e-06
484,0.08565639074553143,0.0707595020532608,0.9271915358943963,1.5625e-06
485,0.08397720056501302,0.06780294477939605,0.9294386402825981,1.5625e-06
486,0.08615527694875544,0.07385964542627335,0.9250471978160059,1.5625e-06
487,0.08428959534926848,0.0742424488067627,0.924654424383096,1.5625e-06
488,0.08984272371638904,0.0739588350057602,0.9250103784320122,1.5625e-06
489,0.0866669929840348,0.06896531581878662,0.9280864545257547,1.5625e-06
490,0.08712294447151098,0.07437650859355927,0.9252151856170115,1.5625e-06
491,0.08838119174946438,0.0685245379805565,0.9290557626939228,1.5625e-06
492,0.08635863993655551,0.07385030388832092,0.9252469939421536,1.5625e-06
493,0.08633744432167574,0.06765341609716416,0.9293829047407646,7.8125e-07
494,0.08926917802203785,0.07018201351165772,0.9273817800431687,7.8125e-07
495,0.08620221398093483,0.0676715612411499,0.9292571697122244,7.8125e-07
496,0.08250778107480569,0.0715409442782402,0.9265824571893633,7.8125e-07
497,0.08424784615635872,0.0683613270521164,0.9285056937134961,7.8125e-07
498,0.0868054707619277,0.06963275521993637,0.9281487745096538,7.8125e-07
499,0.08555056032809344,0.07297371625900269,0.9261784695671434,7.8125e-07
500,0.08613671098243106,0.07667590528726578,0.9219905265037956,7.8125e-07
