epoch,train_loss,val_loss,val_dice,test_loss,test_dice,lr
1,0.5556609794828626,0.5163591980934144,0.49267446370750134,0.0001
2,0.4940874777899848,0.4717535877227783,0.5345861541007669,0.0001
3,0.4779566393958198,0.4579127550125122,0.5532341516081349,0.0001
4,0.45486728111902874,0.4466268563270569,0.5626077602570527,0.0001
5,0.447022782696618,0.445474853515625,0.5611087046710527,0.0001
6,0.43208721929126315,0.3809018135070801,0.6297879791422745,0.0001
7,0.4035372588369581,0.367141273021698,0.639468713456396,0.0001
8,0.391920390923818,0.3404940152168274,0.6671672413801272,0.0001
9,0.3849742425812615,0.4487877225875854,0.5589547494653571,0.0001
10,0.360381571981642,0.3012751197814941,0.7037216592852963,0.0001
11,0.3227047687106662,0.28954294204711917,0.7143610450369942,0.0001
12,0.33119728485743205,0.24616530418395996,0.7576311213459911,0.0001
13,0.3009495422575209,0.2936303448677063,0.7100685782352594,0.0001
14,0.3087025202645196,0.24068100690841676,0.7609046639410432,0.0001
15,0.2990895843505859,0.28541648149490356,0.7176733712643885,0.0001
16,0.30665487315919665,0.24026122570037842,0.7614719149708736,0.0001
17,0.293659405708313,0.2505068421363831,0.7540162533317882,0.0001
18,0.2802705176671346,0.3044065856933594,0.6979244148928719,0.0001
19,0.26909708499908447,0.26806469917297365,0.7389445429778929,0.0001
20,0.27996224456363256,0.25513243198394775,0.7487102695179214,0.0001
21,0.2809445924229092,0.23588343381881713,0.767027935495204,0.0001
22,0.26193704552120634,0.20139284372329713,0.8014993990811794,0.0001
23,0.27480011728074816,0.23097845554351806,0.7721203082853059,0.0001
24,0.26537314997779,0.2881151652336121,0.7187083519311369,0.0001
25,0.27146541674931846,0.2253320550918579,0.7797131342962603,0.0001
26,0.2505145263671875,0.2875795292854309,0.7144844735480848,0.0001
27,0.25320709413952297,0.22997319221496582,0.7719317149345425,0.0001
28,0.24211534341176352,0.23317428827285766,0.7702753172971168,0.0001
29,0.23928958468967013,0.2253520154953003,0.7771950235338666,0.0001
30,0.2336431940396627,0.218129301071167,0.784389024053859,0.0001
31,0.23431584967507257,0.2255869746208191,0.7737635126902597,0.0001
32,0.23937482621934678,0.22180997133255004,0.780794222853679,0.0001
33,0.230134580400255,0.1916627264022827,0.8125733579778154,0.0001
34,0.24215926541222466,0.21064010858535767,0.7932909373353302,0.0001
35,0.23749867836634317,0.22742033004760742,0.7750864752416573,0.0001
36,0.24377285215589736,0.22317946672439576,0.7787289511724163,0.0001
37,0.22357237392001683,0.22380261182785033,0.7755809252662742,0.0001
38,0.22158195548587376,0.20152005672454834,0.7992595872126395,0.0001
39,0.21813135729895697,0.22313308477401733,0.7803875715909062,0.0001
40,0.22382635646396212,0.1888484525680542,0.8122932778578913,0.0001
41,0.21703100601832073,0.20945025682449342,0.7943036406495192,0.0001
42,0.21320319255193074,0.18100695610046386,0.8186552570109678,0.0001
43,0.22539266718758477,0.17129024267196655,0.829763627900452,0.0001
44,0.21440625508626301,0.1981702208518982,0.8000803512311284,0.0001
45,0.21484713554382323,0.16883314847946168,0.8338169085652899,0.0001
46,0.211856058438619,0.1954569125175476,0.8083423125758318,0.0001
47,0.21768203258514404,0.17856836318969727,0.8237700783431775,0.0001
48,0.20629580709669326,0.23663774490356446,0.7644095478063113,0.0001
49,0.20584508154127332,0.17298364400863647,0.8256328184925994,0.0001
50,0.2026787026723226,0.2021709156036377,0.798093751630998,0.0001
51,0.20400314622455173,0.1681564974784851,0.82854247013775,0.0001
52,0.19837111896938747,0.17259233236312865,0.8280681681670558,0.0001
53,0.21323150979148017,0.16750987768173217,0.8326153188929896,0.0001
54,0.20033885346518623,0.19959819793701172,0.7987452944584629,0.0001
55,0.19480064418580798,0.1592855453491211,0.841658273573983,0.0001
56,0.19090402709113227,0.1543295478820801,0.8453292631843564,0.0001
57,0.19689261383480497,0.168001606464386,0.8302785876570113,0.0001
58,0.19701610141330295,0.15651297330856323,0.8409268982022218,0.0001
59,0.19558148384094237,0.15026411294937134,0.8445273923787007,0.0001
60,0.20363061057196724,0.17137375831604004,0.8255530397510565,0.0001
61,0.19669429461161295,0.15322927236557007,0.8444846121738697,0.0001
62,0.18985559754901463,0.1407823896408081,0.8570155542992846,0.0001
63,0.19146542602115207,0.18644078493118285,0.8102070148388524,0.0001
64,0.19541920397016738,0.1784897494316101,0.8227930890691099,0.0001
65,0.1876237357987298,0.1551557183265686,0.8418603717709698,0.0001
66,0.18208012527889675,0.14367491722106934,0.8570554549392193,0.0001
67,0.17967000855339899,0.14766027688980102,0.853178732012614,0.0001
68,0.18095378663804795,0.16175929546356202,0.8402504546041053,0.0001
69,0.18288946602079603,0.17247565746307372,0.8258940460941704,0.0001
70,0.1785587665769789,0.16216746091842651,0.8364667362247062,0.0001
71,0.18939237780041165,0.14940995693206788,0.8470939397521853,0.0001
72,0.1785293565856086,0.1527213716506958,0.8465462710113257,0.0001
73,0.19645994265874228,0.1558444905281067,0.8460328315432529,0.0001
74,0.172541860209571,0.15844202280044556,0.8412110315905986,0.0001
75,0.17326623996098836,0.15468935012817384,0.8425616431720194,0.0001
76,0.1812732309765286,0.14457335710525512,0.8536633184672519,0.0001
77,0.190052686797248,0.17252891063690184,0.825199749596077,0.0001
78,0.17209140088823108,0.15290120601654053,0.8480599379806173,0.0001
79,0.17457751909891764,0.16604068994522095,0.832275624341292,0.0001
80,0.18222218248579236,0.16411104679107666,0.8310239929307861,0.0001
81,0.16699352582295734,0.14713014602661134,0.8503680977430851,0.0001
82,0.16747491730584038,0.18726099014282227,0.8138512721069805,0.0001
83,0.1696826442082723,0.1559775424003601,0.842291009136732,0.0001
84,0.17755381928549874,0.1547810649871826,0.8482073271281624,0.0001
85,0.1749498126241896,0.16777312278747558,0.8341886229502814,0.0001
86,0.1700197884771559,0.1593697762489319,0.8434429589125316,0.0001
87,0.16798690583970813,0.14639986991882326,0.8554364098348872,0.0001
88,0.1780517790052626,0.15557547330856322,0.8443510624880924,0.0001
89,0.17124229616589015,0.143009033203125,0.8554276136527659,0.0001
90,0.17225550015767416,0.16342307090759278,0.8371600594889865,0.0001
91,0.17162032074398464,0.14910296440124512,0.8524025810823381,0.0001
92,0.16294635083940295,0.15371468305587768,0.8472299821304065,0.0001
93,0.17380627738104926,0.1435394072532654,0.8527315359889772,0.0001
94,0.17629130257500542,0.1376992130279541,0.8601316723929441,0.0001
95,0.17305048704147338,0.14484991788864135,0.8509074129452104,0.0001
96,0.16254127078586156,0.1346912455558777,0.8639089740191751,0.0001
97,0.1621448662545946,0.1481076669692993,0.8500512103250454,0.0001
98,0.16630247063106962,0.15486453533172606,0.8447794392365411,0.0001
99,0.16465555800331963,0.12065796375274658,0.8778280319184014,0.0001
100,0.16727203104231092,0.1329341459274292,0.8656018609983387,0.0001
101,0.16719440592659846,0.12632052421569825,0.8711041776574234,0.0001
102,0.1571441576215956,0.14498157501220704,0.849057521758644,0.0001
103,0.166179547574785,0.12785959482192993,0.8692860121857463,0.0001
104,0.15316960546705458,0.15153542995452882,0.849252765331986,0.0001
105,0.16546012004216512,0.17101208686828615,0.825472798482573,0.0001
106,0.1662601105372111,0.13354495525360108,0.861563659873525,0.0001
107,0.1613436362478468,0.16355103254318237,0.8329735621510607,0.0001
108,0.15929078764385649,0.13271251678466797,0.865212834945225,0.0001
109,0.16039684004253812,0.12925004720687866,0.8708828203866023,0.0001
110,0.1619468069076538,0.1233704686164856,0.8761098280323814,0.0001
111,0.1556512671046787,0.1421191382408142,0.8572239607324365,0.0001
112,0.16167796532313028,0.13474829435348512,0.8626939930351717,0.0001
113,0.15688794347974988,0.1478104257583618,0.8513651804910902,0.0001
114,0.16738173325856526,0.1391542959213257,0.8593744852660546,0.0001
115,0.15973059124416775,0.15089114665985107,0.8490228459352085,0.0001
116,0.15812654309802585,0.12892879009246827,0.8672414578363217,0.0001
117,0.15114795790778265,0.1351153564453125,0.8618597553305196,0.0001
118,0.1550778513484531,0.15433687686920167,0.8460431671064588,0.0001
119,0.16007813109291924,0.13488687038421632,0.861557404117937,0.0001
120,0.15233560217751396,0.13078493118286133,0.8642341964650497,0.0001
121,0.14824671877755058,0.1388798713684082,0.8614228965517241,0.0001
122,0.1528390105565389,0.13374909162521362,0.8660121049974815,0.0001
123,0.1595599955982632,0.13681522846221925,0.8608232163554935,0.0001
124,0.1428404206699795,0.15334267854690553,0.8432216377925723,0.0001
125,0.15356609344482422,0.1394410228729248,0.858984323166455,0.0001
126,0.1555081950293647,0.14624568939208984,0.8503030345864905,0.0001
127,0.15358871751361422,0.13123072147369386,0.8674217195866166,0.0001
128,0.1527651039759318,0.12809298276901246,0.8704840006930191,0.0001
129,0.14456337292989094,0.13264162302017213,0.867931507525181,0.0001
130,0.15750144693586562,0.13856523990631103,0.8603794934584326,0.0001
131,0.14736903031667073,0.13594414710998534,0.8614149195350683,0.0001
132,0.15196991470124988,0.12926090717315675,0.8680067954010101,0.0001
133,0.1537607651286655,0.13646065950393677,0.8560087124519077,0.0001
134,0.14809591266844008,0.1199443531036377,0.8755381646403324,0.0001
135,0.14958235131369696,0.14032695055007935,0.858338551004045,0.0001
136,0.15068920161989,0.12401675701141357,0.8736517694060778,0.0001
137,0.14170529312557645,0.19821465492248536,0.7965941619998594,0.0001
138,0.15145072115792169,0.11917391061782837,0.8769965381533571,0.0001
139,0.14570547766155667,0.12815150022506713,0.8665129053597781,0.0001
140,0.14534674485524496,0.12902585983276368,0.8705185283897942,0.0001
141,0.14325412432352702,0.1270823621749878,0.8694062788190521,0.0001
142,0.14738153643078275,0.12336004734039306,0.8723741985910219,0.0001
143,0.1462853887346056,0.1319805407524109,0.8624608020026764,0.0001
144,0.14283314810858833,0.12470219612121582,0.8708817056727989,0.0001
145,0.14565838548872206,0.1335302209854126,0.8664935795590729,0.0001
146,0.14599380758073593,0.15234830379486083,0.8466633557619893,0.0001
147,0.14988718271255494,0.1270308542251587,0.8736526683234486,0.0001
148,0.14811996353997126,0.13650427818298339,0.8615810662563267,0.0001
149,0.13424551725387573,0.12955450296401977,0.8698927194123554,0.0001
150,0.14529528856277465,0.13285107135772706,0.8637370806270341,0.0001
151,0.14750480466418797,0.13830094575881957,0.8637342452305053,0.0001
152,0.142961053053538,0.12468812704086303,0.8765707587200201,0.0001
153,0.13537569151984322,0.14283543825149536,0.8595773769071492,0.0001
154,0.1385889999071757,0.13666966199874878,0.8624770575282394,0.0001
155,0.14077286773257786,0.12973204851150513,0.8679956284275668,0.0001
156,0.1374090764257643,0.13030908346176148,0.8645466468764924,0.0001
157,0.1369801378250122,0.12849175930023193,0.8652666205988865,0.0001
158,0.14738547934426202,0.1418004322052002,0.858022666812434,0.0001
159,0.134675841861301,0.125980122089386,0.8676056338028169,0.0001
160,0.1367971118291219,0.1276136517524719,0.8715561693152845,0.0001
161,0.143432064321306,0.12425792932510377,0.8740001800550797,0.0001
162,0.14078595214419895,0.11918286561965942,0.8775233425486412,0.0001
163,0.14652900351418388,0.13090456485748292,0.8693119718828418,0.0001
164,0.13791394816504585,0.10873637914657593,0.8884222172197392,0.0001
165,0.13713455862469143,0.1265568780899048,0.8675996140393065,0.0001
166,0.14717118395699394,0.11590418815612794,0.8800434130432575,0.0001
167,0.1403177973959181,0.12171567440032958,0.8747454473039353,0.0001
168,0.14523794094721476,0.10638501644134521,0.8918015518138633,0.0001
169,0.13729160838656956,0.12160909414291382,0.8740383300942961,0.0001
170,0.1428850025600857,0.12197340965270996,0.8754397073404973,5e-05
171,0.13129524283938937,0.11475655555725098,0.8812773606021792,5e-05
172,0.12845423248079088,0.10986467361450196,0.885070572622406,5e-05
173,0.12439842197630141,0.12053882837295532,0.8729552805705714,5e-05
174,0.12233095248540242,0.1133752703666687,0.8811483284577771,5e-05
175,0.1229340484407213,0.12033295392990112,0.8765132779985599,5e-05
176,0.12326957994037205,0.11400000810623169,0.8815743344337523,5e-05
177,0.11871077484554715,0.10685825109481811,0.8867316193773953,5e-05
178,0.11827660507626003,0.10768269777297973,0.8900222376956538,5e-05
179,0.12005100859536065,0.11625267028808593,0.882716535711008,5e-05
180,0.12457629733615451,0.11294976711273193,0.8859645474106435,5e-05
181,0.11820803827709622,0.11697744607925414,0.8820009921749861,5e-05
182,0.11937148888905844,0.1262142038345337,0.8734439120340477,5e-05
183,0.12128791438208686,0.1085960054397583,0.8885689051180378,5e-05
184,0.12229177660412259,0.11390475034713746,0.8843651920617953,5e-05
185,0.11748638576931424,0.11600072860717774,0.880006328956705,5e-05
186,0.11971479389402602,0.10434969902038574,0.8913196358110883,5e-05
187,0.12128178411059909,0.11304662942886352,0.8814553629049273,5e-05
188,0.12004080931345622,0.11140765190124512,0.8839419039560873,5e-05
189,0.12613965113957723,0.11146162033081054,0.8847619005965607,5e-05
190,0.11567514128155179,0.105543692111969,0.8908550314090303,5e-05
191,0.11763654311498006,0.11493991851806641,0.8808275914595025,5e-05
192,0.11862851672702365,0.10345988988876342,0.8933753482868668,5e-05
193,0.11622997495863173,0.12571604251861573,0.8732150025066197,5e-05
194,0.1174741170141432,0.11254110097885132,0.8843001200291241,5e-05
195,0.10987372981177436,0.09723964214324951,0.8978028737598907,5e-05
196,0.11643033425013224,0.10419962644577026,0.8904588930324364,5e-05
197,0.11616254647572835,0.09511133909225464,0.9008791799230053,5e-05
198,0.12504278077019584,0.0997743034362793,0.8939177406738716,5e-05
199,0.11695668909284804,0.10849653005599975,0.8851919089811959,5e-05
200,0.11904508113861084,0.10055408954620361,0.894579495744682,5e-05
201,0.11553519778781467,0.11012346029281617,0.8876999274181566,5e-05
202,0.12556922329796685,0.11447576999664306,0.8799077119250927,5e-05
203,0.12152252197265626,0.10782606363296508,0.8862666865742113,5e-05
204,0.11948303593529595,0.10927198648452759,0.8858595639026977,5e-05
205,0.10815440018971761,0.1063903522491455,0.8889194730450845,5e-05
206,0.12005342774920993,0.11427497863769531,0.8824132159111384,5e-05
207,0.11300406164593167,0.10774486780166626,0.8894115337817174,5e-05
208,0.11143067889743381,0.1075821590423584,0.8885022653979442,5e-05
209,0.11320568164189657,0.09490609169006348,0.8989113405288877,5e-05
210,0.1129931304189894,0.10411205053329468,0.8898529236101498,5e-05
211,0.11441305239995321,0.11750721216201782,0.8781789079584114,5e-05
212,0.11311425103081597,0.10774326086044311,0.8881340121479502,5e-05
213,0.10857604953977797,0.09790116310119629,0.8975777077972952,5e-05
214,0.11406768480936687,0.09625927448272704,0.899194319568252,5e-05
215,0.1118003421359592,0.09921526670455932,0.8970160240602456,5e-05
216,0.11611006710264418,0.1171831202507019,0.8785265087723038,5e-05
217,0.11100992679595947,0.11317281484603882,0.8837688212750715,5e-05
218,0.11077924966812133,0.11454127788543701,0.8817390862181155,5e-05
219,0.10927893930011326,0.11646687984466553,0.8787292693462256,5e-05
220,0.11125941223568386,0.10563786506652832,0.8930206359465807,5e-05
221,0.11531376308865017,0.10291060209274291,0.8936485590393851,5e-05
222,0.1154690154393514,0.10377508401870728,0.8904977292812717,5e-05
223,0.11436293575498793,0.11122901678085327,0.8834520575127314,5e-05
224,0.11272460540135701,0.11566354990005494,0.883434124518808,5e-05
225,0.11995681338840061,0.11712935447692871,0.8805777699758471,5e-05
226,0.10956563870112102,0.1096739101409912,0.8888009172188107,2.5e-05
227,0.11016432841618856,0.11338456392288208,0.8843855903587403,2.5e-05
228,0.10958623965581259,0.10942628860473633,0.88990966859167,2.5e-05
229,0.10781914525561863,0.10475907564163207,0.8922556565664544,2.5e-05
230,0.10931982490751478,0.11078380346298218,0.8883788350690799,2.5e-05
231,0.1035272373093499,0.1123945665359497,0.8822094463424183,2.5e-05
232,0.106761261622111,0.10926634550094605,0.889357399231305,2.5e-05
233,0.10269332965215047,0.0963099718093872,0.9020328817990724,2.5e-05
234,0.10282470782597859,0.11070653438568115,0.8877194021652796,2.5e-05
235,0.1050260305404663,0.10393083572387696,0.8958431921550071,2.5e-05
236,0.10553810358047486,0.09800350904464722,0.9004182131127476,2.5e-05
237,0.10235689110226101,0.1109418272972107,0.8847971633986371,2.5e-05
238,0.1088814369837443,0.10291990518569946,0.8956091088847914,2.5e-05
239,0.1034493464893765,0.09765904188156128,0.9002210608197595,2.5e-05
240,0.10700717899534437,0.09787493944168091,0.9021912064082138,2.5e-05
241,0.09640935632917616,0.08669650316238403,0.9123864607475165,2.5e-05
242,0.10456550757090251,0.09727323532104493,0.9000763871194148,2.5e-05
243,0.10736462513605753,0.0926743221282959,0.905123129088605,2.5e-05
244,0.10287270731396145,0.09587918281555176,0.9028694919364751,2.5e-05
245,0.10287216875288221,0.09640940427780151,0.9027995206663145,2.5e-05
246,0.10273477050993178,0.10126244783401489,0.8980139789892052,2.5e-05
247,0.10270893732706705,0.0954983115196228,0.9020202147883086,2.5e-05
248,0.10761466715070936,0.1054154396057129,0.8905975599607916,2.5e-05
249,0.10765668047799004,0.10301902294158935,0.8930286712268957,2.5e-05
250,0.10423999309539794,0.09050062656402588,0.9072512802125442,2.5e-05
251,0.10160621775521173,0.0835695767402649,0.9130272059881963,2.5e-05
252,0.10228823847240871,0.10526146411895752,0.8920845339009861,2.5e-05
253,0.10466320276260375,0.10160050630569457,0.8966330648570272,2.5e-05
254,0.10090433094236585,0.09447544813156128,0.9029077343955154,2.5e-05
255,0.09966232432259453,0.08901668787002563,0.9071213013515013,2.5e-05
256,0.09788928323321873,0.08618468761444092,0.9088593502875508,2.5e-05
