epoch,train_loss,val_loss,val_dice,test_loss,test_dice,lr
257,0.10383097860548231,0.09511890649795532,0.9022182917431233,2.5e-05
258,0.10140645954344008,0.095864577293396,0.9013602141110489,2.5e-05
259,0.10339165502124363,0.09211337566375732,0.9041603845857027,2.5e-05
260,0.09713902340994941,0.10185208082199097,0.8939249920354306,2.5e-05
261,0.09720386213726467,0.09826510667800903,0.8978457701600862,2.5e-05
262,0.10133639388614231,0.09551765441894532,0.9013778556438216,1.25e-05
263,0.10422488848368326,0.09301356077194214,0.9044170232563172,1.25e-05
264,0.10145891083611383,0.0963318419456482,0.9013377466356005,1.25e-05
265,0.09753819465637208,0.09001081228256226,0.908176594590025,1.25e-05
266,0.09734611378775702,0.09593572616577148,0.9011985559412196,1.25e-05
267,0.09881713231404622,0.09368140459060668,0.9034313709547148,1.25e-05
268,0.09413219345940484,0.09334384679794311,0.9044039079779441,1.25e-05
269,0.09922881073421902,0.09842957258224487,0.89886721581443,1.25e-05
270,0.09717574755350748,0.09400208711624146,0.9028010711617678,1.25e-05
271,0.09847753524780273,0.09514516115188598,0.9005540927492787,1.25e-05
272,0.09679692056443956,0.09122677326202393,0.9045849592766482,1.25e-05
273,0.09621421257654826,0.09223815679550171,0.9050783332805187,1.25e-05
274,0.10180995835198296,0.1044861125946045,0.8937262478932182,1.25e-05
275,0.0987919987572564,0.08517844200134278,0.911421260078032,1.25e-05
276,0.09589711825052898,0.08889909982681274,0.9092444968661875,1.25e-05
277,0.099540466732449,0.08440484762191773,0.9126354253892578,1.25e-05
278,0.0987080529001024,0.08415186643600464,0.9141445564859035,1.25e-05
279,0.0997970536020067,0.09440473079681397,0.9030549088063038,1.25e-05
280,0.09287769397099813,0.09123640298843384,0.907005664204898,1.25e-05
281,0.09430640856424967,0.09211789846420287,0.9050896298043729,1.25e-05
282,0.09714033868577746,0.09102021455764771,0.9065880809380081,1.25e-05
283,0.09866763220893013,0.09015578508377076,0.9073901595985145,1.25e-05
284,0.0971814301278856,0.10384429216384888,0.892989046889111,1.25e-05
285,0.0974457475874159,0.10185224294662476,0.8953608869723209,1.25e-05
286,0.09709254423777262,0.09522196054458618,0.9019873930222483,1.25e-05
287,0.09691515737109714,0.09481934070587159,0.9026614681194298,1.25e-05
288,0.09816864199108548,0.09823168754577637,0.8995257487541587,1.25e-05
289,0.09771461009979249,0.09422362804412841,0.9013655560907808,1.25e-05
290,0.09940986871719361,0.08839235067367554,0.9089520911337412,1.25e-05
291,0.09842865334616767,0.08766826391220092,0.9089880322747952,1.25e-05
292,0.09424274577034844,0.087875714302063,0.9090658184016931,1.25e-05
293,0.09501568423377144,0.09461124420166016,0.9011976079819212,1.25e-05
294,0.09398689667383829,0.08957011222839356,0.9070685697728753,1.25e-05
295,0.09381814585791694,0.092034752368927,0.9031224225160212,1.25e-05
296,0.09455948087904188,0.09237670421600341,0.9042730001568547,1.25e-05
297,0.0921785593032837,0.09354202508926392,0.9027777114383502,1.25e-05
298,0.09572712024052937,0.09384875535964966,0.9038735671225916,1.25e-05
299,0.10094336562686497,0.09145472764968872,0.9059208400646205,1.25e-05
300,0.0952523144086202,0.0880218768119812,0.9085854114518294,1.25e-05
301,0.09513117657767402,0.09245932579040528,0.9049469294135098,1.25e-05
302,0.09659029536777072,0.08613106489181518,0.9099673745075627,1.25e-05
303,0.09274949047300551,0.0856833028793335,0.9107271755891966,1.25e-05
304,0.0915389002694024,0.08619066715240478,0.9112700431729879,1.25e-05
305,0.09772846274905735,0.08318108558654785,0.9127061480116185,1.25e-05
306,0.09276880184809366,0.08877957344055176,0.9076984143222506,1.25e-05
307,0.09506659613715278,0.08410380125045776,0.9120617090342756,1.25e-05
308,0.09839689095815023,0.0870208215713501,0.9106149766664268,1.25e-05
309,0.09594757742351956,0.09759364604949951,0.9004151996214595,1.25e-05
310,0.09492499139573839,0.08070034742355346,0.9163976694110474,1.25e-05
311,0.09572552495532566,0.08752370834350585,0.9100169309286763,1.25e-05
312,0.0912752119700114,0.09077234029769897,0.9070336791007095,1.25e-05
313,0.09129804505242242,0.08844986200332641,0.9092304293736702,1.25e-05
314,0.09135499556859335,0.088193039894104,0.9084883179489989,1.25e-05
315,0.09242929803000556,0.08623970031738282,0.9120869666797226,1.25e-05
316,0.09232486142052544,0.09122456789016724,0.9067071795275976,1.25e-05
317,0.09254656102922228,0.0897795581817627,0.9067598486109748,1.25e-05
318,0.09673320584827,0.09116357326507568,0.9064902992398333,1.25e-05
319,0.09685473786460029,0.10143184661865234,0.8949694503740057,1.25e-05
320,0.09605550315645006,0.0882355260848999,0.9093623365616365,1.25e-05
321,0.09681041929456922,0.09645659685134887,0.9008674186580725,1.25e-05
322,0.09242162836922539,0.08832153797149658,0.9082817548536858,1.25e-05
323,0.09429903268814087,0.08887888908386231,0.9071224217441266,1.25e-05
324,0.09280816343095567,0.08426445960998535,0.9138710292416115,1.25e-05
325,0.09496642483605279,0.09319870471954346,0.90280772771664,1.25e-05
326,0.09446835385428534,0.0891454577445984,0.907152466512732,1.25e-05
327,0.09517901208665636,0.0863209867477417,0.9115048878969968,1.25e-05
328,0.09569995270835029,0.09345319986343384,0.9013562658133452,1.25e-05
329,0.0868988577524821,0.09403529644012451,0.9032748141311427,1.25e-05
330,0.09348809374703301,0.0941119909286499,0.9002114436988607,1.25e-05
331,0.09677942276000977,0.08979149341583252,0.90732566729419,1.25e-05
332,0.09284597820705838,0.09312277793884277,0.9032412566040026,1.25e-05
333,0.09411216762330797,0.09105839729309081,0.9055033530123987,1.25e-05
334,0.09307180749045478,0.09009913444519042,0.9085910270580116,1.25e-05
335,0.0900877300898234,0.08720783948898315,0.910979662091254,1.25e-05
336,0.09625343031353421,0.0895851469039917,0.9082043549346875,1.25e-05
337,0.09127326673931546,0.09026893377304077,0.9070788477560633,1.25e-05
338,0.09084762202368843,0.08870549201965332,0.9083355496707041,1.25e-05
339,0.09172770606146918,0.08847951412200927,0.9105451399332565,1.25e-05
340,0.09633564021852281,0.09032760858535767,0.9083598691227687,1.25e-05
341,0.09023744106292725,0.0897804307937622,0.9077562759905373,1.25e-05
342,0.08957287152608236,0.08651015996932983,0.9097394376627771,1.25e-05
343,0.0890293476316664,0.09049943685531617,0.9074989203050414,1.25e-05
344,0.09422773546642728,0.08798301696777344,0.9104751090350719,1.25e-05
345,0.09542618778016831,0.0906078839302063,0.9071751772275545,1.25e-05
346,0.0948239909278022,0.095289785861969,0.901489393793964,1.25e-05
347,0.08909574747085572,0.08992262125015259,0.9075355053023966,1.25e-05
348,0.0918611388736301,0.0926518702507019,0.9045961919800943,1.25e-05
349,0.09052568117777507,0.10159638404846191,0.8964011199208671,1.25e-05
350,0.09402847687403361,0.10315202474594116,0.8942203586138278,6.25e-06
351,0.09386642138163248,0.10304062843322753,0.893439933414964,6.25e-06
352,0.0959312481350369,0.09334480285644531,0.9035944336287193,6.25e-06
353,0.08953034374448988,0.09187146663665771,0.9055222819654261,6.25e-06
354,0.08827239937252468,0.09146153926849365,0.9050951970746458,6.25e-06
355,0.09111998902426825,0.09464962720870972,0.9012597797830837,6.25e-06
356,0.08566205634011162,0.09171401500701905,0.9049433529422124,6.25e-06
357,0.09009650468826294,0.09012995481491089,0.9077967336771096,6.25e-06
358,0.09155996905432807,0.09160172224044799,0.905346283235161,6.25e-06
359,0.0907483352555169,0.08401063203811646,0.9119694853218666,6.25e-06
360,0.0883775888548957,0.08619920253753661,0.9109741944676975,6.25e-06
361,0.09195843113793267,0.0905402159690857,0.9063773645899673,6.25e-06
362,0.09161851538552178,0.09029044628143311,0.9076574448696717,6.25e-06
363,0.08958741850323147,0.08730418682098388,0.9080673098052057,6.25e-06
364,0.08816126214133368,0.09121922492980956,0.9044039212172692,6.25e-06
365,0.09169313960605198,0.09170577049255371,0.9047009288644335,6.25e-06
366,0.09343526230918037,0.09259521007537842,0.9032630778528449,6.25e-06
367,0.09428251981735229,0.0911074161529541,0.9051240201950168,6.25e-06
368,0.0870063230726454,0.09152950525283814,0.9053165990767459,6.25e-06
369,0.08745148287879097,0.089991614818573,0.9069117359209055,6.25e-06
370,0.09122283776601156,0.08853827238082886,0.9070128982381015,6.25e-06
371,0.0867403186692132,0.089641854763031,0.907943271267481,6.25e-06
372,0.08966773377524481,0.09050688028335571,0.9066422280246154,6.25e-06
373,0.09014015648100111,0.08863208532333373,0.9101423614660165,6.25e-06
374,0.08928008264965481,0.09295567512512207,0.9053859692959935,6.25e-06
375,0.08864715019861857,0.08787557601928711,0.9099849603901307,6.25e-06
376,0.08933798419104683,0.08863642930984497,0.9094537754625769,6.25e-06
377,0.09184228764639961,0.08562613487243652,0.913044288870452,3.125e-06
378,0.08600617541207208,0.08710945606231689,0.911274053700194,3.125e-06
379,0.08548973639806112,0.08761085987091065,0.9104366470940407,3.125e-06
380,0.09269370343950059,0.08703813076019287,0.910845212030414,3.125e-06
381,0.08774537324905396,0.08777422428131104,0.91078844481571,3.125e-06
382,0.08849613030751546,0.08947343111038208,0.9087927416623744,3.125e-06
383,0.08764908101823594,0.08814955472946168,0.9100032549582461,3.125e-06
384,0.09071274386511909,0.08993633270263672,0.9079617100491236,3.125e-06
385,0.08897132025824653,0.09134418964385986,0.9047761559421144,3.125e-06
386,0.0879439213540819,0.08978843450546264,0.9080139365213509,3.125e-06
387,0.09060698721143934,0.09145466327667236,0.9058821719677309,3.125e-06
388,0.08616050190395778,0.08778570413589477,0.9104797098721444,3.125e-06
389,0.09244013362460667,0.08662067413330078,0.9118941411625223,3.125e-06
390,0.09020089811748928,0.08828183889389038,0.9098624642773229,3.125e-06
391,0.09031996223661634,0.08604170799255371,0.9122674640658041,3.125e-06
392,0.09039271672566732,0.08728176832199097,0.9110759869782666,3.125e-06
393,0.08615725782182482,0.08848629474639892,0.9100222861124868,3.125e-06
394,0.08662040630976359,0.08841391801834106,0.9102900876704552,3.125e-06
395,0.09050304333368937,0.0895713996887207,0.909138349560935,3.125e-06
396,0.0917411994934082,0.0870063304901123,0.9109077505272666,3.125e-06
397,0.0919103749593099,0.08743885040283203,0.9105025001770353,3.125e-06
398,0.08887808958689372,0.09038005352020263,0.9066457527165687,3.125e-06
399,0.08911885446972317,0.08800001859664917,0.9105232763930426,3.125e-06
400,0.0868457629945543,0.0897589921951294,0.9071480469277071,1.5625e-06
401,0.08847639719645183,0.08890373945236206,0.9082501004986983,1.5625e-06
402,0.0865122111638387,0.09237282276153565,0.9045294418209995,1.5625e-06
403,0.08534035258822971,0.0888057541847229,0.9080012544518936,1.5625e-06
404,0.09165575954649184,0.09024755239486694,0.9069443351003341,1.5625e-06
405,0.0866984134250217,0.08944078683853149,0.9087371196200026,1.5625e-06
406,0.08754652712080213,0.09015415668487549,0.9075885994517738,1.5625e-06
407,0.08696750985251532,0.08831046342849731,0.908605750279253,1.5625e-06
408,0.09033987840016683,0.08852731704711914,0.9079276909098306,1.5625e-06
409,0.08538490401373969,0.0900079846382141,0.9077894853506238,1.5625e-06
410,0.08793742842144436,0.08491759538650513,0.9129539802700068,1.5625e-06
411,0.09118791898091634,0.08595612287521362,0.9107828876308016,1.5625e-06
412,0.08920884582731459,0.08915082931518555,0.9078768062624355,1.5625e-06
413,0.08840602371427748,0.0895323896408081,0.9069011976700112,1.5625e-06
414,0.08600920597712199,0.08810177326202392,0.9092667272196557,1.5625e-06
415,0.08501728216807047,0.08846488237380981,0.9086569452901158,1.5625e-06
416,0.08980912764867147,0.08802233934402466,0.9089538524597951,1.5625e-06
417,0.08538594404856364,0.09040945291519165,0.9065822220752531,1.5625e-06
418,0.08966463459862603,0.0879157280921936,0.9102761938058325,1.5625e-06
419,0.09060392326778836,0.09013572454452515,0.9080215045642458,1.5625e-06
420,0.08352846754921807,0.09159331321716309,0.9057659602994828,1.5625e-06
421,0.08625375694698757,0.09122387647628784,0.9055191339769413,1.5625e-06
422,0.08599273522694906,0.08868547916412353,0.9095122562504321,1.5625e-06
423,0.08778532531526353,0.09069405794143677,0.9073228877576744,1.5625e-06
424,0.08941491232977973,0.0902816390991211,0.9065823681220629,1.5625e-06
425,0.0868719212214152,0.09116483211517334,0.9060274479459954,1.5625e-06
426,0.09048542658487956,0.08856369256973266,0.9100786739993889,1.5625e-06
427,0.08734059068891738,0.08874777793884277,0.909696916386417,1.5625e-06
428,0.08767549726698133,0.08811123371124267,0.910313732299125,1.5625e-06
429,0.08652284834120008,0.0896567177772522,0.9082590269620698,1.5625e-06
430,0.08838847743140327,0.09075005769729615,0.906783108380014,1.5625e-06
431,0.08912035279803805,0.08912801742553711,0.9091900563623457,1.5625e-06
432,0.08643690082761976,0.0892567777633667,0.909374740739028,1.5625e-06
433,0.08899543073442247,0.08914034128189087,0.9086602018656499,1.5625e-06
434,0.08775376982159085,0.08931304693222046,0.9092122877850098,1.5625e-06
435,0.08804854340023464,0.09035471677780152,0.9081290333052442,1.5625e-06
436,0.08959804508421156,0.08955451011657715,0.9081967320647291,1.5625e-06
437,0.08341932667626276,0.0921925163269043,0.9047528076862903,1.5625e-06
438,0.08728608502282037,0.09109680414199829,0.9067911681679828,1.5625e-06
439,0.08692046509848701,0.09277007102966309,0.9041335166566659,1.5625e-06
440,0.09516379329893324,0.09403069972991944,0.9033264963932278,1.5625e-06
441,0.08674693531460233,0.0921049427986145,0.9052631808061921,1.5625e-06
442,0.08994655715094672,0.0916574788093567,0.9058510243843244,1.5625e-06
443,0.0879853884379069,0.09004199981689454,0.9074274067531761,1.5625e-06
444,0.08907024489508734,0.09155766725540161,0.9061679913240722,1.5625e-06
445,0.08455352942148844,0.09404282808303834,0.9026509810361019,1.5625e-06
446,0.09189332193798488,0.0928842806816101,0.9043052845013995,1.5625e-06
447,0.0874843242433336,0.09181790590286255,0.9054132277802789,1.5625e-06
448,0.08686656713485717,0.09290360689163207,0.9041662737826189,1.5625e-06
449,0.08715812232759264,0.09262681007385254,0.9040917008771598,1.5625e-06
450,0.0887395715713501,0.09227620840072631,0.905594512057131,1.5625e-06
451,0.08961217138502332,0.09102572441101074,0.9069875209658437,1.5625e-06
452,0.08852949168947008,0.09139662981033325,0.905842283346685,1.5625e-06
453,0.0868388663397895,0.09047333002090455,0.9074401189735681,1.5625e-06
454,0.08795377148522271,0.09009916067123414,0.9080754141088232,1.5625e-06
455,0.0884347242779202,0.08983848571777343,0.9077236803681386,1.5625e-06
456,0.08990313079622057,0.09037699699401855,0.9070169710753113,1.5625e-06
457,0.0906952084435357,0.09155533075332642,0.9052097315778522,1.5625e-06
458,0.08504732502831353,0.09159371376037598,0.9050324046369476,7.8125e-07
459,0.08536450544993082,0.0901653528213501,0.9074734127012323,7.8125e-07
460,0.08805436902576022,0.08995501041412353,0.9072581751558503,7.8125e-07
461,0.0878005846341451,0.0883939266204834,0.9096261353875872,7.8125e-07
462,0.08832643111546834,0.09089013099670411,0.9061210826137401,7.8125e-07
463,0.09027981917063395,0.08971850395202637,0.9079796777827283,7.8125e-07
464,0.08814536756939358,0.09024766445159912,0.9075730810404729,7.8125e-07
465,0.08718807564841377,0.08998196363449097,0.9079777539929222,7.8125e-07
466,0.08595880587895711,0.09137978315353394,0.9059270021650488,7.8125e-07
467,0.09000854598151313,0.09027343988418579,0.907652305688409,7.8125e-07
468,0.09056230545043946,0.09102663040161132,0.9065437153559521,7.8125e-07
469,0.08779878086513943,0.0922599482536316,0.9049489999098494,7.8125e-07
470,0.08498777018653023,0.09159783124923707,0.9067297643264156,7.8125e-07
471,0.08973782804277208,0.08790944576263428,0.9103397956147741,7.8125e-07
472,0.08908845159742568,0.0896996283531189,0.9079615959434433,7.8125e-07
473,0.08656941334406534,0.09334543704986573,0.9034425311089013,7.8125e-07
474,0.08565360201729669,0.0911335849761963,0.9057682742885702,7.8125e-07
475,0.08517346514595879,0.09213579177856446,0.9055948142076458,7.8125e-07
476,0.08790657732221815,0.09122951030731201,0.9066392587173593,7.8125e-07
477,0.08892413483725654,0.08904506921768189,0.9085356565492775,7.8125e-07
478,0.08647112766901652,0.09128214597702027,0.9060855982948138,7.8125e-07
479,0.09072946204079523,0.09135396242141723,0.9069507275212757,3.90625e-07
480,0.08911499261856079,0.09143637657165528,0.906388044198744,3.90625e-07
481,0.08835834715101454,0.09353515148162841,0.9035631308332593,3.90625e-07
482,0.08999180369906955,0.09078588962554932,0.9071600276460121,3.90625e-07
483,0.08390859948264227,0.09143129348754883,0.9060006738498515,3.90625e-07
484,0.08706825335820516,0.09087697505950927,0.9068061621856359,3.90625e-07
485,0.09022153509987725,0.09272105216979981,0.9047791718036116,3.90625e-07
486,0.0843070207701789,0.09119220018386841,0.9070044157266337,3.90625e-07
487,0.08904009289211696,0.09345045089721679,0.9030058442464514,3.90625e-07
488,0.08761078861024645,0.09084303140640258,0.9068906052061623,3.90625e-07
489,0.08765051417880589,0.09285192728042603,0.9042561577844178,3.90625e-07
490,0.08467828777101305,0.09194792985916138,0.9063045437035467,3.90625e-07
491,0.08405001454883151,0.09280051469802857,0.9042106185453118,3.90625e-07
492,0.08603191534678141,0.09322218179702758,0.9035045098800198,3.90625e-07
493,0.08977447324328952,0.09188952684402465,0.9059061744334755,3.90625e-07
494,0.09015497975879246,0.09280662059783935,0.9041142291994763,3.90625e-07
495,0.0891371742884318,0.09184019327163696,0.9047646548608406,3.90625e-07
496,0.08890212138493855,0.09055448770523071,0.9070044159846135,3.90625e-07
497,0.08748026821348402,0.09071514844894409,0.9071103941938456,3.90625e-07
498,0.08698268943362766,0.09073137044906616,0.906829302059141,3.90625e-07
499,0.08226855119069418,0.0902450442314148,0.9062191194132607,3.90625e-07
500,0.08677633921305339,0.09030899047851562,0.9061916731831255,3.90625e-07
